"0","data$Occur_date <- format(as.Date(data$Occur_date, format = ""%m/%d/%Y""), ""%Y-%m-%d"")"
"0","data$Occur_weekday <- weekdays(as.Date(data$Occur_date))"
"0","new_data <- data[, c(10,13,9,2,12,11,5,6,7,8)] # reoder columns"
"0","new_data<-new_data[-c(7,39,58,62), ]"
"0","new_data<-new_data[!grepl(""1971|1973|1994|1997|2008|2011|2018"", new_data$Occur_date),]"
"0","new_data$time<-format(strptime(new_data$time, ""%I:%M %p""), format=""%H:%M"")"
"0",""
"0","new_data<- new_data %>% "
"0","  arrange(desc(Occur_date))"
"0",""
"0","write(new_data, ""new_data.csv"")"
"2","Error in cat(x, file = file, sep = c(rep.int(sep, ncolumns - 1), ""\n""),  : 
  cat目前还不能处理1(种类为'list')参数
"
